Country Name,Country Code,Indicator Name,2019
Aruba,ABW,"Population, total",106314
Afghanistan,AFG,"Population, total",38041754
Angola,AGO,"Population, total",31825295
Albania,ALB,"Population, total",2854191
Andorra,AND,"Population, total",77142
Arab World,ARB,"Population, total",427870270
United Arab Emirates,ARE,"Population, total",9770529
Argentina,ARG,"Population, total",44938712
Armenia,ARM,"Population, total",2957731
American Samoa,ASM,"Population, total",55312
Antigua and Barbuda,ATG,"Population, total",97118
Australia,AUS,"Population, total",25364307
Austria,AUT,"Population, total",8877067
Azerbaijan,AZE,"Population, total",10023318
Burundi,BDI,"Population, total",11530580
Belgium,BEL,"Population, total",11484055
Benin,BEN,"Population, total",11801151
Burkina Faso,BFA,"Population, total",20321378
Bangladesh,BGD,"Population, total",163046161
Bulgaria,BGR,"Population, total",6975761
Bahrain,BHR,"Population, total",1641172
"Bahamas, The",BHS,"Population, total",389482
Bosnia and Herzegovina,BIH,"Population, total",3301000
Belarus,BLR,"Population, total",9466856
Belize,BLZ,"Population, total",390353
Bermuda,BMU,"Population, total",63918
Bolivia,BOL,"Population, total",11513100
Brazil,BRA,"Population, total",211049527
Barbados,BRB,"Population, total",287025
Brunei Darussalam,BRN,"Population, total",433285
Bhutan,BTN,"Population, total",763092
Botswana,BWA,"Population, total",2303697
Central African Republic,CAF,"Population, total",4745185
Canada,CAN,"Population, total",37589262
Central Europe and the Baltics,CEB,"Population, total",102378579
Switzerland,CHE,"Population, total",8574832
Channel Islands,CHI,"Population, total",172259
Chile,CHL,"Population, total",18952038
China,CHN,"Population, total",1397715000
Cote d'Ivoire,CIV,"Population, total",25716544
Cameroon,CMR,"Population, total",25876380
"Congo, Dem. Rep.",COD,"Population, total",86790567
"Congo, Rep.",COG,"Population, total",5380508
Colombia,COL,"Population, total",50339443
Comoros,COM,"Population, total",850886
Cabo Verde,CPV,"Population, total",549935
Costa Rica,CRI,"Population, total",5047561
Caribbean small states,CSS,"Population, total",7401381
Cuba,CUB,"Population, total",11333483
Curacao,CUW,"Population, total",157538
Cayman Islands,CYM,"Population, total",64948
Cyprus,CYP,"Population, total",1198575
Czech Republic,CZE,"Population, total",10669709
Germany,DEU,"Population, total",83132799
Djibouti,DJI,"Population, total",973560
Dominica,DMA,"Population, total",71808
Denmark,DNK,"Population, total",5818553
Dominican Republic,DOM,"Population, total",10738958
Algeria,DZA,"Population, total",43053054
East Asia & Pacific (excluding high income),EAP,"Population, total",2093675040
Early-demographic dividend,EAR,"Population, total",3290290622
East Asia & Pacific,EAS,"Population, total",2340628292
Europe & Central Asia (excluding high income),ECA,"Population, total",399404587
Europe & Central Asia,ECS,"Population, total",921140092
Ecuador,ECU,"Population, total",17373662
"Egypt, Arab Rep.",EGY,"Population, total",100388073
Euro area,EMU,"Population, total",342597698
Eritrea,ERI,"Population, total",3497117
Spain,ESP,"Population, total",47076781
Estonia,EST,"Population, total",1326590
Ethiopia,ETH,"Population, total",112078730
European Union,EUU,"Population, total",447512041
Fragile and conflict affected situations,FCS,"Population, total",798138587
Finland,FIN,"Population, total",5520314
Fiji,FJI,"Population, total",889953
France,FRA,"Population, total",67059887
Faroe Islands,FRO,"Population, total",48678
"Micronesia, Fed. Sts.",FSM,"Population, total",113815
Gabon,GAB,"Population, total",2172579
United Kingdom,GBR,"Population, total",66834405
Georgia,GEO,"Population, total",3720382
Ghana,GHA,"Population, total",30417856
Gibraltar,GIB,"Population, total",33701
Guinea,GIN,"Population, total",12771246
"Gambia, The",GMB,"Population, total",2347706
Guinea-Bissau,GNB,"Population, total",1920922
Equatorial Guinea,GNQ,"Population, total",1355986
Greece,GRC,"Population, total",10716322
Grenada,GRD,"Population, total",112003
Greenland,GRL,"Population, total",56225
Guatemala,GTM,"Population, total",16604026
Guam,GUM,"Population, total",167294
Guyana,GUY,"Population, total",782766
High income,HIC,"Population, total",1235852827
"Hong Kong SAR, China",HKG,"Population, total",7507400
Honduras,HND,"Population, total",9746117
Heavily indebted poor countries (HIPC),HPC,"Population, total",801708035
Croatia,HRV,"Population, total",4067500
Haiti,HTI,"Population, total",11263077
Hungary,HUN,"Population, total",9769949
IBRD only,IBD,"Population, total",4816235951
IDA & IBRD total,IBT,"Population, total",6486934851
IDA total,IDA,"Population, total",1670698900
IDA blend,IDB,"Population, total",561572202
Indonesia,IDN,"Population, total",270625568
IDA only,IDX,"Population, total",1109126698
Isle of Man,IMN,"Population, total",84584
India,IND,"Population, total",1366417754
Not classified,INX,"Population, total",
Ireland,IRL,"Population, total",4941444
"Iran, Islamic Rep.",IRN,"Population, total",82913906
Iraq,IRQ,"Population, total",39309783
Iceland,ISL,"Population, total",361313
Israel,ISR,"Population, total",9053300
Italy,ITA,"Population, total",60297396
Jamaica,JAM,"Population, total",2948279
Jordan,JOR,"Population, total",10101694
Japan,JPN,"Population, total",126264931
Kazakhstan,KAZ,"Population, total",18513930
Kenya,KEN,"Population, total",52573973
Kyrgyz Republic,KGZ,"Population, total",6456900
Cambodia,KHM,"Population, total",16486542
Kiribati,KIR,"Population, total",117606
St. Kitts and Nevis,KNA,"Population, total",52823
"Korea, Rep.",KOR,"Population, total",51709098
Kuwait,KWT,"Population, total",4207083
Latin America & Caribbean (excluding high income),LAC,"Population, total",613773128
Lao PDR,LAO,"Population, total",7169455
Lebanon,LBN,"Population, total",6855713
Liberia,LBR,"Population, total",4937374
Libya,LBY,"Population, total",6777452
St. Lucia,LCA,"Population, total",182790
Latin America & Caribbean,LCN,"Population, total",646430841
Least developed countries: UN classification,LDC,"Population, total",1033388876
Low income,LIC,"Population, total",668454965
Liechtenstein,LIE,"Population, total",38019
Sri Lanka,LKA,"Population, total",21803000
Lower middle income,LMC,"Population, total",2913363391
Low & middle income,LMY,"Population, total",6437681145
Lesotho,LSO,"Population, total",2125268
Late-demographic dividend,LTE,"Population, total",2298470832
Lithuania,LTU,"Population, total",2786844
Luxembourg,LUX,"Population, total",619896
Latvia,LVA,"Population, total",1912789
"Macao SAR, China",MAC,"Population, total",640445
St. Martin (French part),MAF,"Population, total",38002
Morocco,MAR,"Population, total",36471769
Monaco,MCO,"Population, total",38964
Moldova,MDA,"Population, total",2657637
Madagascar,MDG,"Population, total",26969307
Maldives,MDV,"Population, total",530953
Middle East & North Africa,MEA,"Population, total",456707404
Mexico,MEX,"Population, total",127575529
Marshall Islands,MHL,"Population, total",58791
Middle income,MIC,"Population, total",5769226180
North Macedonia,MKD,"Population, total",2083459
Mali,MLI,"Population, total",19658031
Malta,MLT,"Population, total",502653
Myanmar,MMR,"Population, total",54045420
Middle East & North Africa (excluding high income),MNA,"Population, total",389457086
Montenegro,MNE,"Population, total",622137
Mongolia,MNG,"Population, total",3225167
Northern Mariana Islands,MNP,"Population, total",57216
Mozambique,MOZ,"Population, total",30366036
Mauritania,MRT,"Population, total",4525696
Mauritius,MUS,"Population, total",1265711
Malawi,MWI,"Population, total",18628747
Malaysia,MYS,"Population, total",31949777
North America,NAC,"Population, total",365892703
Namibia,NAM,"Population, total",2494530
New Caledonia,NCL,"Population, total",287800
Niger,NER,"Population, total",23310715
Nigeria,NGA,"Population, total",200963599
Nicaragua,NIC,"Population, total",6545502
Netherlands,NLD,"Population, total",17332850
Norway,NOR,"Population, total",5347896
Nepal,NPL,"Population, total",28608710
Nauru,NRU,"Population, total",12581
New Zealand,NZL,"Population, total",4917000
OECD members,OED,"Population, total",1359963500
Oman,OMN,"Population, total",4974986
Other small states,OSS,"Population, total",31360407
Pakistan,PAK,"Population, total",216565318
Panama,PAN,"Population, total",4246439
Peru,PER,"Population, total",32510453
Philippines,PHL,"Population, total",108116615
Palau,PLW,"Population, total",18008
Papua New Guinea,PNG,"Population, total",8776109
Poland,POL,"Population, total",37970874
Pre-demographic dividend,PRE,"Population, total",944902749
Puerto Rico,PRI,"Population, total",3193694
"Korea, Dem. People’s Rep.",PRK,"Population, total",25666161
Portugal,PRT,"Population, total",10269417
Paraguay,PRY,"Population, total",7044636
West Bank and Gaza,PSE,"Population, total",4685306
Pacific island small states,PSS,"Population, total",2493696
Post-demographic dividend,PST,"Population, total",1112914457
French Polynesia,PYF,"Population, total",279287
Qatar,QAT,"Population, total",2832067
Romania,ROU,"Population, total",19356544
Russian Federation,RUS,"Population, total",144373535
Rwanda,RWA,"Population, total",12626950
South Asia,SAS,"Population, total",1835776742
Saudi Arabia,SAU,"Population, total",34268528
Sudan,SDN,"Population, total",42813238
Senegal,SEN,"Population, total",16296364
Singapore,SGP,"Population, total",5703569
Solomon Islands,SLB,"Population, total",669823
Sierra Leone,SLE,"Population, total",7813215
El Salvador,SLV,"Population, total",6453553
San Marino,SMR,"Population, total",33860
Somalia,SOM,"Population, total",15442905
Serbia,SRB,"Population, total",6944975
Sub-Saharan Africa (excluding high income),SSA,"Population, total",1105594562
South Sudan,SSD,"Population, total",11062113
Sub-Saharan Africa,SSF,"Population, total",1106957898
Small states,SST,"Population, total",41255484
Sao Tome and Principe,STP,"Population, total",215056
Suriname,SUR,"Population, total",581372
Slovak Republic,SVK,"Population, total",5454073
Slovenia,SVN,"Population, total",2087946
Sweden,SWE,"Population, total",10285453
Eswatini,SWZ,"Population, total",1148130
Sint Maarten (Dutch part),SXM,"Population, total",40733
Seychelles,SYC,"Population, total",97625
Syrian Arab Republic,SYR,"Population, total",17070135
Turks and Caicos Islands,TCA,"Population, total",38191
Chad,TCD,"Population, total",15946876
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",2067984156
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",460799505
Togo,TGO,"Population, total",8082366
Thailand,THA,"Population, total",69625582
Tajikistan,TJK,"Population, total",9321018
Turkmenistan,TKM,"Population, total",5942089
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",630644770
Timor-Leste,TLS,"Population, total",1293119
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",384771780
Tonga,TON,"Population, total",104494
South Asia (IDA & IBRD),TSA,"Population, total",1835776742
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",1106957898
Trinidad and Tobago,TTO,"Population, total",1394973
Tunisia,TUN,"Population, total",11694719
Turkey,TUR,"Population, total",83429615
Tuvalu,TUV,"Population, total",11646
Tanzania,TZA,"Population, total",58005463
Uganda,UGA,"Population, total",44269594
Ukraine,UKR,"Population, total",44385155
Upper middle income,UMC,"Population, total",2855862789
Uruguay,URY,"Population, total",3461734
United States,USA,"Population, total",328239523
Uzbekistan,UZB,"Population, total",33580650
St. Vincent and the Grenadines,VCT,"Population, total",110589
"Venezuela, RB",VEN,"Population, total",28515829
British Virgin Islands,VGB,"Population, total",30030
Virgin Islands (U.S.),VIR,"Population, total",106631
Vietnam,VNM,"Population, total",96462106
Vanuatu,VUT,"Population, total",299882
World,WLD,"Population, total",7673533972
Samoa,WSM,"Population, total",197097
Kosovo,XKX,"Population, total",1794248
"Yemen, Rep.",YEM,"Population, total",29161922
South Africa,ZAF,"Population, total",58558270
Zambia,ZMB,"Population, total",17861030
Zimbabwe,ZWE,"Population, total",14645468
